mem_no,last_ord_dt,recency,frequency,monetary,is_back
1,01/01/2024,30,1,287000,0
2,12/01/2024,19,7,269290,0
3,01/01/2024,30,1,548000,0
4,27/01/2024,4,3,257000,1
5,01/01/2024,30,2,65000,0
6,15/01/2024,16,2,375000,1
7,22/01/2024,9,4,925750,0
8,31/01/2024,0,34,233440,1
9,01/01/2024,30,1,325000,0
10,01/01/2024,30,1,229000,0
11,23/01/2024,8,2,249000,1
12,25/01/2024,6,2,185000,1
13,01/01/2024,30,1,178000,0
14,30/01/2024,1,3,314000,1
15,01/01/2024,30,1,700000,0
16,01/01/2024,30,1,300000,0
17,01/01/2024,30,1,405000,0
18,01/01/2024,30,1,220000,0
19,01/01/2024,30,1,164000,0
20,30/01/2024,1,7,373000,1
21,01/01/2024,30,1,300000,0
22,21/01/2024,10,3,258330,1
23,28/01/2024,3,10,156100,1
24,26/01/2024,5,3,456000,1
25,01/01/2024,30,2,275000,0
26,31/01/2024,0,6,144000,1
27,01/01/2024,30,2,157000,0
28,25/01/2024,6,3,192330,1
29,12/01/2024,19,3,272670,1
30,01/01/2024,30,1,238000,0
31,03/01/2024,28,7,267860,0
32,15/01/2024,16,2,215000,1
33,20/01/2024,11,3,220000,0
34,27/01/2024,4,2,195500,1
35,01/01/2024,30,1,219000,0
36,18/01/2024,13,5,186600,1
37,02/01/2024,29,2,294000,0
38,01/01/2024,30,1,289000,0
39,01/01/2024,30,1,390000,1
40,01/01/2024,30,1,520000,1
41,01/01/2024,30,1,210000,0
42,01/01/2024,30,1,200000,0
43,01/01/2024,30,1,390000,0
44,01/01/2024,30,1,320000,1
45,01/01/2024,30,2,400000,0
46,01/01/2024,30,1,402000,1
47,01/01/2024,30,1,225000,0
48,01/01/2024,30,1,310000,0
49,01/01/2024,30,1,130000,0
50,12/01/2024,19,2,185000,0
51,22/01/2024,9,3,228000,0
52,23/01/2024,8,2,281500,0
53,01/01/2024,30,1,220000,0
54,18/01/2024,13,2,405000,1
55,01/01/2024,30,1,155000,0
56,30/01/2024,1,2,204000,0
57,01/01/2024,30,1,320000,0
58,12/01/2024,19,2,142500,1
59,08/01/2024,23,2,395000,1
60,28/01/2024,3,3,406670,0
61,01/01/2024,30,1,270000,1
62,01/01/2024,30,1,140000,0
63,28/01/2024,3,3,278330,1
64,20/01/2024,11,3,303000,1
65,01/01/2024,30,1,459000,0
66,01/01/2024,30,1,168000,0
67,26/01/2024,5,2,117500,1
68,01/01/2024,30,1,320000,0
69,01/01/2024,30,1,540000,1
70,29/01/2024,2,8,219130,1
71,01/01/2024,30,1,255000,0
72,29/01/2024,2,2,239000,0
73,01/01/2024,30,1,265000,0
74,01/01/2024,30,1,385000,0
75,30/01/2024,1,3,151670,0
76,01/01/2024,30,1,310000,0
77,17/01/2024,14,2,469000,1
78,01/01/2024,30,1,390000,1
79,28/01/2024,3,2,300000,1
80,01/01/2024,30,1,160000,0
81,22/01/2024,9,2,295000,1
82,22/01/2024,9,2,185000,0
83,27/01/2024,4,4,138000,1
84,01/01/2024,30,1,214000,0
85,01/01/2024,30,1,250000,0
86,21/01/2024,10,5,286400,1
87,16/01/2024,15,3,196670,0
88,29/01/2024,2,7,185140,1
89,01/01/2024,30,1,300000,0
90,01/01/2024,30,1,353000,1
91,01/01/2024,30,1,170000,0
92,01/01/2024,30,1,180000,0
93,01/01/2024,30,1,370000,0
94,27/01/2024,4,3,279330,1
95,08/01/2024,23,7,185710,0
96,01/01/2024,30,1,169000,0
97,01/01/2024,30,3,303000,0
98,01/01/2024,30,1,1240000,1
99,04/01/2024,27,2,196000,1
100,21/01/2024,10,2,192500,1
101,29/01/2024,2,8,207000,1
102,14/01/2024,17,2,249500,1
103,29/01/2024,2,5,306000,1
104,06/01/2024,25,2,314000,0
105,01/01/2024,30,1,205000,0
106,15/01/2024,16,3,284670,0
107,27/01/2024,4,3,85000,0
108,01/01/2024,30,1,160000,0
109,25/01/2024,6,5,200000,1
110,01/01/2024,30,1,309000,1
111,04/01/2024,27,2,170000,0
112,01/01/2024,30,3,369000,1
113,01/01/2024,30,2,127500,0
