mem_no,first_ord_dt,is_promotion
1,13/01/2024,0
2,23/01/2024,0
3,08/01/2024,0
4,24/01/2024,0
5,22/01/2024,0
6,07/01/2024,0
7,19/01/2024,0
8,14/01/2024,0
9,22/01/2024,0
10,15/01/2024,0
11,16/01/2024,0
12,30/01/2024,0
13,26/01/2024,0
14,14/01/2024,0
15,08/01/2024,0
16,15/01/2024,0
17,13/01/2024,0
18,15/01/2024,0
19,14/01/2024,0
20,30/01/2024,0
21,01/01/2024,0
22,24/01/2024,0
23,23/01/2024,0
24,12/01/2024,0
25,20/01/2024,0
26,28/01/2024,0
27,28/01/2024,0
28,20/01/2024,0
29,07/01/2024,0
30,11/01/2024,0
31,27/01/2024,0
32,07/01/2024,0
33,08/01/2024,0
34,29/01/2024,0
35,18/01/2024,0
36,30/01/2024,0
37,29/01/2024,0
38,07/01/2024,0
39,22/01/2024,0
40,02/01/2024,0
41,20/01/2024,0
42,28/01/2024,0
43,26/01/2024,0
44,13/01/2024,0
45,13/01/2024,0
46,16/01/2024,0
47,01/01/2024,0
48,13/01/2024,0
49,09/01/2024,0
50,12/01/2024,0
51,10/01/2024,0
52,19/01/2024,0
53,30/01/2024,0
54,23/01/2024,0
55,09/01/2024,0
56,19/01/2024,0
57,12/01/2024,0
58,07/01/2024,0
59,15/01/2024,0
60,05/01/2024,0
61,14/01/2024,0
62,14/01/2024,0
63,07/01/2024,0
64,14/01/2024,0
65,13/01/2024,0
66,07/01/2024,0
67,14/01/2024,0
68,13/01/2024,0
69,05/01/2024,0
70,25/01/2024,0
71,06/01/2024,0
72,16/01/2024,0
73,28/01/2024,0
74,01/01/2024,0
75,28/01/2024,0
76,09/01/2024,0
77,28/01/2024,0
78,28/01/2024,0
79,04/01/2024,0
80,27/01/2024,0
81,08/01/2024,0
82,02/01/2024,0
83,09/01/2024,0
84,25/01/2024,0
85,28/01/2024,0
86,15/01/2024,0
87,15/01/2024,0
88,14/01/2024,0
89,25/01/2024,0
90,17/01/2024,0
91,01/01/2024,0
92,28/01/2024,0
93,10/01/2024,0
94,05/01/2024,0
95,25/01/2024,0
96,02/01/2024,0
97,23/01/2024,0
98,14/01/2024,0
99,03/01/2024,0
100,24/01/2024,0
101,07/01/2024,0
102,29/01/2024,0
103,14/01/2024,0
104,26/01/2024,0
105,02/01/2024,0
106,17/01/2024,0
107,22/01/2024,0
108,11/01/2024,0
109,12/01/2024,0
110,09/01/2024,0
111,17/01/2024,0
112,24/01/2024,0
113,13/01/2024,0
114,29/01/2024,0
115,25/01/2024,0
116,03/01/2024,0
117,25/01/2024,0
118,14/01/2024,0
119,24/01/2024,0
120,07/01/2024,0
121,24/01/2024,0
122,12/01/2024,0
123,28/01/2024,0
124,23/01/2024,0
125,25/01/2024,0
126,30/01/2024,0
127,31/01/2024,0
128,12/01/2024,0
129,15/01/2024,0
130,01/01/2024,0
131,06/01/2024,0
132,23/01/2024,0
133,23/01/2024,0
134,16/01/2024,0
135,27/01/2024,0
136,30/01/2024,0
137,11/01/2024,0
138,18/01/2024,0
139,05/01/2024,0
140,07/01/2024,0
141,15/01/2024,0
142,03/01/2024,0
143,08/01/2024,0
144,12/01/2024,0
145,19/01/2024,0
146,01/01/2024,0
147,16/01/2024,0
148,28/01/2024,0
149,23/01/2024,0
150,09/01/2024,0
151,08/01/2024,0
152,15/01/2024,0
153,06/01/2024,0
154,10/01/2024,0
155,13/01/2024,0
156,24/01/2024,0
157,11/01/2024,0
158,29/01/2024,0
159,16/01/2024,0
160,21/01/2024,0
161,17/01/2024,0
162,08/01/2024,0
163,11/01/2024,0
164,22/01/2024,0
165,22/01/2024,0
166,18/01/2024,0
167,31/01/2024,0
168,07/01/2024,0
169,12/01/2024,0
170,26/01/2024,0
171,03/01/2024,0
172,30/01/2024,0
173,01/01/2024,0
174,18/01/2024,0
175,05/01/2024,0
176,05/01/2024,0
177,24/01/2024,0
178,19/01/2024,0
179,29/01/2024,0
180,19/01/2024,0
181,14/01/2024,0
182,30/01/2024,0
183,19/01/2024,0
184,12/01/2024,0
185,30/01/2024,0
186,04/01/2024,0
